Social Studies,7,1,a,,"(A)  identify the major eras in Texas history, describe their defining characteristics, and explain why historians divide the past into eras, including Natural Texas and its People; Age of Contact; Spanish Colonial; Mexican National; Revolution and Republic; Early Statehood; Texas in the Civil War and Reconstruction; Cotton, Cattle, and Railroads; Age of Oil; Texas in the Great Depression and World War II; Civil Rights and Conservatism; and Contemporary Texas;",,,,,,
Social Studies,7,1,b,,"(B)  apply absolute and relative chronology through the sequencing of significant individuals, events, and time periods; and",,,,,,
Social Studies,7,1,c,,"(C)  explain the significance of the following dates: 1519, mapping of the Texas coast and first mainland Spanish settlement; 1718, founding of San Antonio; 1821, independence from Spain; 1836, Texas independence; 1845, annexation; 1861, Civil War begins; 1876, adoption of current state constitution; and 1901, discovery of oil at Spindletop.",,,,,,
Social Studies,7,2,,,"(2)  History. The student understands how individuals, events, and issues through the Mexican National Era shaped the history of Texas. The student is expected to:",,,,,,
Social Studies,7,2,a,,"(A)  compare the cultures of American Indians in Texas prior to European colonization such as Gulf, Plains, Puebloan, and Southeastern;",,,,,,
Social Studies,7,2,b,,"(B)  identify important individuals, events, and issues related to European exploration of Texas such as Alonso clvarez de Pineda, clvar Noe-ez Cabeza de Vaca and his writings, the search for gold, and the conflicting territorial claims between France and Spain;",,,,,,
Social Studies,7,2,c,,"(C)  identify important events and issues related to European colonization of Texas, including the establishment of Catholic missions, towns, and ranches, and individuals such as Fray Dami*n Massanet, Jos  de Escand--n, Antonio Margil de Jesoes, and Francisco Hidalgo;",,,,,,
Social Studies,7,2,d,,"(D)  identify the individuals, issues, and events related to Mexico becoming an independent nation and its impact on Texas, including Texas involvement in the fight for independence, Jos  Guti rrez de Lara, the Battle of Medina, the Mexican federal Constitution of 1824, the merger of Texas and Coahuila as a state, the State Colonization Law of 1825, and slavery;",,,,,,
Social Studies,7,2,e,,"(E)  identify the contributions of significant individuals, including Moses Austin, Stephen F. Austin, Erasmo Segu'n, Mart'n De Le--n, and Green DeWitt, during the Mexican settlement of Texas; and",,,,,,
Social Studies,7,2,f,,"(F)  contrast Spanish, Mexican, and Anglo purposes for and methods of settlement in Texas.",,,,,,
Social Studies,7,3,,,"(3)  History. The student understands how individuals, events, and issues related to the Texas Revolution shaped the history of Texas. The student is expected to:",,,,,,
Social Studies,7,3,a,,"(A)  trace the development of events that led to the Texas Revolution, including the Fredonian Rebellion, the Mier y Ter*n Report, the Law of April 6, 1830, the Turtle Bayou Resolutions, and the arrest of Stephen F. Austin;",,,,,,
Social Studies,7,3,b,,"(B)  explain the roles played by significant individuals during the Texas Revolution, including George Childress, Lorenzo de Zavala, James Fannin, Sam Houston, Antonio L--pez de Santa Anna, Juan N. Segu'n, and William B. Travis;",,,,,,
Social Studies,7,3,c,,"(C)  explain the issues surrounding significant events of the Texas Revolution, including the Battle of Gonzales, William B. Travis's letter To the People of Texas and All Americans in the World, the siege of the Alamo and all the heroic defenders who gave their lives there, the Constitutional Convention of 1836, Fannin's surrender at Goliad, and the Battle of San Jacinto; and",,,,,,
Social Studies,7,3,d,,"(D)  explain how the establishment of the Republic of Texas brought civil, political, and religious freedom to Texas.",,,,,,
Social Studies,7,4,,,"(4)  History. The student understands how individuals, events, and issues shaped the history of the Republic of Texas and early Texas statehood. The student is expected to:",,,,,,
Social Studies,7,4,a,,"(A)  identify individuals, events, and issues during the administrations of Republic of Texas Presidents Houston, Lamar, and Jones, including the Texas Navy, the Texas Rangers, Edwin W. Moore, Jack Coffee Hays, Chief Bowles, William Goyens, Mary Maverick, Jos  Antonio Navarro, the C--rdova Rebellion, the Council House Fight, the Santa Fe Expedition, public debt, and the roles of racial and ethnic groups;",,,,,,
Social Studies,7,4,b,,(B)  analyze the causes of and events leading to Texas annexation; and,,,,,,
Social Studies,7,4,c,,"(C)  identify individuals, events, and issues during early Texas statehood, including the U.S.-Mexican War, the Treaty of Guadalupe-Hidalgo, population growth, and the Compromise of 1850.",,,,,,
Social Studies,7,5,,,(5)  History. The student understands how events and issues shaped the history of Texas during the Civil War and Reconstruction. The student is expected to:,,,,,,
Social Studies,7,5,a,,"(A)  explain reasons for the involvement of Texas in the Civil War such as states' rights, slavery, sectionalism, and tariffs;",,,,,,
Social Studies,7,5,b,,"(B)  analyze the political, economic, and social effects of the Civil War and Reconstruction in Texas; and",,,,,,
Social Studies,7,5,c,,"(C)  identify significant individuals and events concerning Texas and the Civil War such as John Bell Hood, John Reagan, Francis Lubbock, Thomas Green, John Magruder and the Battle of Galveston, the Battle of Sabine Pass, and the Battle of Palmito Ranch.",,,,,,
Social Studies,7,6,,,"(6)  History. The student understands how individuals, events, and issues shaped the history of Texas from Reconstruction through the beginning of the 20th century. The student is expected to:",,,,,,
